timestamp,image_name,noise_score,resolution_score,blur_score,contrast_score,stroke_width_score,text_density_score,matra_continuity_score,zone_integrity_score,connected_component_stability_score,skew_penalty_score,ocr_readiness_score,ocr_confidence
2026-06-19 11:09:30,Screenshot 2026-06-08 114845.png,93.3,6.3,29.0,68.0,30.4,91.5,69.9,89.6,20.5,96.5,56.0,38.0
2026-06-19 11:09:59,Screenshot 2026-06-10 184008.png,76.8,11.3,100.0,30.0,83.6,45.7,63.7,96.3,64.4,100.0,65.9,94.4
2026-06-19 11:10:30,Screenshot 2026-06-10 184008.png,76.8,11.3,100.0,30.0,83.6,45.7,63.7,96.3,64.4,100.0,65.9,94.4
2026-06-19 11:13:46,OCR-Low-Contrast-Images.jpg,93.1,2.6,64.7,16.7,83.6,0.0,81.6,69.6,0.0,100.0,49.9,95.0
2026-06-19 11:14:32,high_stroke.jpg,57.3,21.1,100.0,77.3,83.6,62.6,63.3,90.0,84.2,100.0,73.4,91.3
2026-06-19 11:15:50,Screenshot 2026-06-08 114845.png,93.3,6.3,29.0,68.0,30.4,91.5,69.9,89.6,20.5,96.5,56.0,38.0
2026-06-19 11:21:49,blur_image.png,80.4,13.2,100.0,60.0,87.7,59.3,96.3,51.4,31.0,100.0,68.6,
2026-06-19 11:25:35,blur_image.png,92.5,0.6,31.0,38.7,75.3,77.0,72.8,98.9,87.6,100.0,62.2,
2026-06-19 11:26:33,Screenshot 2026-06-10 184008.png,97.5,5.9,3.1,26.7,46.6,94.4,88.1,90.6,73.9,100.0,56.3,95.8
2026-06-19 11:36:15,Screenshot 2026-06-10 183951.png,84.2,6.8,100.0,60.0,87.7,87.3,86.6,99.9,91.5,100.0,78.2,95.8
2026-06-19 11:36:58,Screenshot 2026-06-10 184000.png,90.5,7.4,35.9,90.0,59.0,99.0,84.0,94.4,77.3,100.0,69.7,96.0
2026-06-19 11:43:56,blur_image.png,80.4,13.2,100.0,60.0,87.7,59.3,96.3,51.4,31.0,100.0,68.6,
2026-06-12 12:44:55,image 1.png,82.8,83.1,100.0,69.8,62.8,96.2,53.9,100.0,0.0,100.0,75.3,95.0
2026-06-12 12:45:33,noise image.png,9.8,30.9,100.0,100.0,83.6,93.6,7.1,100.0,34.1,100.0,65.0,31.7
2026-06-12 12:46:18,resolution image.png,88.9,100.0,54.0,82.0,0.0,75.5,6.1,100.0,85.2,100.0,70.2,78.5
2026-06-12 14:11:55,noise image.png,8.7,13.4,100.0,100.0,83.6,93.4,23.4,85.7,48.3,100.0,64.9,95.0
2026-06-12 14:36:20,noise image.png,9.8,30.9,100.0,100.0,83.6,93.6,7.1,100.0,34.1,100.0,65.0,31.7
2026-06-12 14:44:08,noise image.png,9.9,30.9,100.0,100.0,83.6,94.1,9.3,77.8,36.7,100.0,64.6,25.0
2026-06-12 17:03:30,noise image.png,9.0,17.8,100.0,100.0,83.6,93.6,6.6,100.0,37.8,100.0,63.7,32.0
2026-06-12 17:31:54,resolution image.png,88.9,100.0,54.0,82.0,0.0,75.5,6.1,100.0,85.2,100.0,70.2,78.5
2026-06-12 17:35:27,resolution image.png,88.9,100.0,54.0,82.0,0.0,75.5,6.1,100.0,85.2,100.0,70.2,78.5
2026-06-15 14:05:09,resolution image.png,83.7,29.1,100.0,93.7,0.0,100.0,14.1,100.0,96.1,100.0,73.5,95.0
2026-06-15 14:14:03,resolution image.png,88.9,100.0,54.0,82.0,0.0,75.5,6.1,100.0,85.2,100.0,70.2,78.5
2026-06-15 17:32:39,resolution image.png,84.8,33.3,100.0,93.3,0.0,98.3,12.9,100.0,96.1,100.0,73.9,82.0
2026-06-15 22:30:11,resolution image.png,88.9,100.0,54.0,82.0,0.0,75.5,6.1,100.0,85.2,100.0,70.2,78.5
2026-06-16 10:10:54,text_img1.png,64.5,48.5,100.0,56.5,83.6,95.3,50.0,93.5,71.0,100.0,75.4,
2026-06-16 14:50:57,resolution image.png,88.9,100.0,54.0,82.0,0.0,75.5,50.1,86.4,85.2,100.0,73.5,78.5
2026-06-16 14:54:31,image 1.png,82.8,83.1,100.0,69.8,62.8,96.2,40.9,65.6,0.0,100.0,72.6,95.0
2026-06-17 11:10:43,text_img1.png,64.5,48.5,100.0,56.5,83.6,95.3,73.2,89.1,71.0,100.0,77.1,
2026-06-18 21:52:55,hindi_high_noise_1.png,0.0,53.8,100.0,100.0,83.6,86.6,27.2,71.0,22.3,100.0,65.0,
2026-06-18 21:53:53,hindi_high_noise_2.png,34.3,53.8,100.0,72.9,83.6,75.0,39.2,78.6,8.9,100.0,65.0,
2026-06-18 21:54:13,hindi_high_res_1.png,67.0,100.0,100.0,100.0,87.7,66.6,64.0,73.2,14.9,100.0,79.7,
2026-06-18 21:54:56,hindi_low_noise_2.png,48.4,53.8,100.0,87.1,83.6,67.8,68.8,79.1,14.8,100.0,70.8,
2026-06-18 22:01:20,hindi_low_noise_1.png,40.8,53.8,100.0,100.0,83.6,68.5,70.9,77.3,11.9,100.0,71.2,
2026-06-18 22:27:24,hindi_high_res_2.png,68.5,100.0,100.0,92.9,87.7,63.2,70.7,69.7,0.0,100.0,77.6,17.4
2026-06-18 22:35:19,hindi_high_res_1.png,67.0,100.0,100.0,100.0,87.7,66.6,64.0,73.2,14.9,100.0,79.7,22.6
2026-06-19 11:51:37,blur_image.png,80.4,13.2,100.0,60.0,87.7,59.3,96.3,51.4,31.0,100.0,68.6,
2026-06-19 11:55:10,blur_image.png,80.4,13.2,100.0,60.0,87.7,59.3,96.3,51.4,31.0,100.0,68.6,
2026-06-19 13:16:46,Screenshot 2026-06-19 123519.png,80.8,53.0,100.0,0.0,87.7,49.1,65.8,87.5,56.5,100.0,67.3,26.0
2026-06-19 13:17:52,Screenshot 2026-06-19 123519.png,80.8,53.0,100.0,0.0,87.7,49.1,65.8,87.5,56.5,100.0,67.3,26.0
2026-06-19 14:16:16,Screenshot 2026-06-19 140503.png,41.5,52.7,100.0,100.0,83.6,86.0,67.8,83.9,68.8,98.6,78.2,36.7
2026-06-19 14:23:35,Screenshot 2026-06-19 140806.png,42.9,49.7,100.0,100.0,83.6,72.6,62.8,88.8,67.4,100.0,76.8,32.3
2026-06-19 14:25:04,Screenshot 2026-06-19 140718.png,33.7,49.5,100.0,100.0,83.6,85.4,62.7,88.6,57.0,100.0,75.7,37.82026-06-19 14:42:02,Screenshot 2026-06-19 140503.png,41.5,52.7,100.0,100.0,83.6,86.0,67.8,83.9,68.8,98.6,78.2,90.7
2026-06-19 14:51:05,Screenshot 2026-06-19 140503.png,41.5,52.7,100.0,100.0,83.6,86.0,67.8,83.9,68.8,98.6,78.2,90.7
2026-06-19 14:51:42,Screenshot 2026-06-19 140652.png,38.9,47.5,100.0,100.0,83.6,83.6,58.7,87.2,58.7,100.0,75.7,69.6
2026-06-19 14:52:56,Screenshot 2026-06-19 140821.png,30.9,49.1,100.0,100.0,83.6,89.3,60.4,89.0,59.0,100.0,75.6,82.0
2026-06-19 14:57:45,Screenshot 2026-06-19 140718.png,33.7,49.5,100.0,100.0,83.6,85.4,62.7,88.6,57.0,100.0,75.7,82.4
2026-06-19 14:58:58,Screenshot 2026-06-19 140838.png,36.5,49.2,100.0,100.0,83.6,97.1,46.2,84.3,0.0,97.7,69.4,64.8

2026-06-19 15:07:54,Screenshot 2026-06-19 141255.png,44.0,26.5,100.0,100.0,83.6,73.1,56.2,86.1,50.5,100.0,71.8,65.4
2026-06-19 15:17:41,WhatsApp Image 2026-06-19 at 3.08.47 PM.jpeg,95.9,18.1,16.6,42.0,0.0,66.9,51.4,83.3,66.7,98.8,51.4,42.8
2026-06-19 15:18:40,WhatsApp Image 2026-06-19 at 3.09.05 PM.jpeg,67.6,14.1,100.0,100.0,87.7,95.9,63.5,89.6,75.0,97.4,78.3,45.1
2026-06-19 15:20:48,Screenshot 2026-06-19 140718.png,33.7,32.0,100.0,100.0,83.6,85.4,62.7,88.6,57.0,100.0,73.5,82.4
2026-06-19 15:26:09,WhatsApp Image 2026-06-19 at 3.08.47 PM.jpeg,95.9,18.1,16.6,42.0,0.0,66.9,51.4,83.3,66.7,98.8,51.4,42.8
2026-06-19 15:34:40,Screenshot 2026-06-19 140821.png,30.9,31.6,100.0,100.0,83.6,89.3,60.4,89.0,59.0,100.0,73.5,82.0
2026-06-19 16:16:07,WhatsApp Image 2026-06-19 at 4.13.21 PM.jpeg,26.6,50.5,100.0,87.5,83.6,77.7,64.6,80.6,74.2,100.0,74.3,92.9
2026-06-19 16:16:52,WhatsApp Image 2026-06-19 at 4.13.41 PM.jpeg,30.5,52.5,100.0,72.5,83.6,87.1,66.1,88.3,76.0,100.0,74.6,91.7
2026-06-19 16:17:40,WhatsApp Image 2026-06-19 at 4.13.59 PM.jpeg,31.3,55.5,100.0,72.2,83.6,85.9,65.4,88.0,75.2,100.0,74.8,92.8

2026-06-19 12:53:52,blur_image.png,80.4,13.2,100.0,60.0,87.7,59.3,96.3,51.4,31.0,100.0,68.6,
2026-06-19 12:55:36,blur_image.png,80.4,13.2,100.0,60.0,87.7,59.3,96.3,51.4,31.0,100.0,68.6,
2026-06-19 13:02:17,blur_image.png,80.4,13.2,100.0,60.0,87.7,59.3,96.3,51.4,31.0,100.0,68.6,
2026-06-19 14:01:49,blur_image.png,80.4,13.2,98.9,22.4,87.7,59.3,96.3,51.4,31.0,100.0,63.9,
2026-06-19 14:03:20,blur_image.png,80.4,13.2,98.9,22.4,87.7,59.3,96.3,51.4,31.0,100.0,63.9,
2026-06-19 14:19:54,blur_image.png,80.4,13.2,100.0,40.0,87.7,59.3,96.3,51.4,31.0,100.0,66.2,
2026-06-19 14:20:34,good_contrast.png,70.2,0.2,50.0,14.8,83.6,79.8,53.7,87.5,64.5,100.0,55.9,59.0
2026-06-19 14:21:16,Screenshot 2026-06-08 114845.png,93.3,6.3,50.0,52.5,30.4,91.5,69.9,89.6,20.5,96.5,57.3,38.0
2026-06-19 14:22:43,OCR-Low-Contrast-Images.jpg,93.1,2.6,50.0,0.0,83.6,0.0,81.6,69.6,0.0,100.0,45.7,95.0
2026-06-19 14:27:14,blur_image.png,80.4,13.2,78.8,40.0,87.7,59.3,96.3,51.4,31.0,100.0,63.0,
2026-06-19 14:27:57,good_contrast.png,70.2,0.2,89.4,25.3,83.6,79.8,53.7,87.5,64.5,100.0,63.1,59.0
2026-06-19 14:29:06,Screenshot 2026-06-10 184008.png,76.8,11.3,86.8,10.0,83.6,45.7,63.7,96.3,64.4,100.0,61.5,94.4
2026-06-19 14:29:58,Low_blur.png,95.7,31.3,4.4,22.0,83.6,66.9,45.0,83.3,64.7,98.8,54.7,35.3
2026-06-19 14:33:23,cursive_text.png,57.7,22.8,100.0,58.7,83.6,62.4,67.3,83.9,72.4,100.0,70.2,75.2
2026-06-19 14:34:09,OCR-Low-Contrast-Images.jpg,93.1,2.6,27.1,0.0,83.6,0.0,81.6,69.6,0.0,100.0,42.2,95.0
2026-06-19 14:35:30,Screenshot 2026-06-08 114845.png,93.3,6.3,37.6,48.0,30.4,91.5,69.9,89.6,20.5,96.5,54.9,38.0
2026-06-19 14:39:19,Screenshot 2026-06-10 184008.png,76.8,11.3,86.8,10.0,83.6,45.7,63.7,96.3,64.4,100.0,61.5,94.4
2026-06-19 15:00:57,blur_image.png,80.4,13.2,78.8,40.0,87.7,59.3,96.3,51.4,31.0,100.0,63.0,
2026-06-19 15:01:11,blur_image.png,80.4,13.2,78.8,40.0,87.7,59.3,96.3,51.4,31.0,100.0,63.0,
2026-06-19 15:01:21,Screenshot 2026-06-08 114845.png,93.3,6.3,37.6,48.0,30.4,91.5,69.9,89.6,20.5,96.5,54.9,38.0
2026-06-19 15:06:30,Screenshot 2026-06-19 150547.png,67.8,26.2,100.0,90.7,87.7,95.9,63.4,89.6,75.5,97.4,78.7,30.4
2026-06-19 15:10:55,Screenshot 2026-06-19 150547.png,67.8,26.2,100.0,90.7,87.7,95.9,63.4,89.6,75.5,97.4,78.7,30.4
2026-06-19 15:11:23,bad_contrast.png,83.1,0.2,61.1,3.3,83.6,83.1,54.4,92.4,66.4,100.0,58.5,54.7
2026-06-19 15:12:13,Screenshot 2026-06-19 150547.png,77.4,0.0,93.6,45.3,83.6,64.1,67.5,94.4,60.7,72.1,64.0,27.8
2026-06-19 15:12:21,Screenshot 2026-06-19 150547.png,77.4,0.0,93.6,45.3,83.6,64.1,67.5,94.4,60.7,72.1,64.0,27.8
2026-06-19 15:13:49,Screenshot 2026-06-19 150547.png,67.8,26.2,100.0,90.7,87.7,95.9,63.4,89.6,75.5,97.4,78.7,30.4
2026-06-19 15:42:06,Screenshot 2026-06-19 150547.png,67.8,26.2,100.0,90.7,87.7,95.9,63.4,89.6,75.5,97.4,78.7,30.4
2026-06-19 15:42:50,Screenshot 2026-06-19 150547.png,67.8,26.2,94.3,73.7,87.7,95.9,63.4,89.6,75.5,97.4,75.8,30.4
2026-06-19 15:43:14,Screenshot 2026-06-19 150547.png,67.8,26.2,94.3,73.7,87.7,95.9,63.4,89.6,75.5,97.4,75.8,30.4
2026-06-19 15:44:12,Screenshot 2026-06-09 122421.png,80.4,13.2,69.7,36.6,87.7,59.3,96.3,51.4,31.0,100.0,61.2,
2026-06-19 15:44:58,good_contrast.png,70.2,0.2,77.9,25.9,83.6,79.8,53.7,87.5,64.5,100.0,61.4,59.0
2026-06-19 15:45:31,Screenshot 2026-06-08 114845.png,93.3,6.3,37.5,42.4,30.4,91.5,69.9,89.6,20.5,96.5,54.2,38.0
2026-06-19 15:45:47,OCR-Low-Contrast-Images.jpg,93.1,2.6,29.2,4.9,83.6,0.0,81.6,69.6,0.0,100.0,43.1,95.0
2026-06-19 15:46:02,blur_image.png,80.4,13.2,69.7,36.6,87.7,59.3,96.3,51.4,31.0,100.0,61.2,
2026-06-19 20:43:23,blur_image.png,80.4,13.2,69.7,36.6,87.7,59.3,96.3,51.4,31.0,100.0,61.2,
2026-06-19 20:44:05,Screenshot 2026-06-19 150547.png,67.8,26.2,94.3,73.7,87.7,95.9,63.4,89.6,75.5,97.4,75.8,30.4
2026-06-19 20:45:14,Screenshot 2026-06-19 150547.png,80.2,1.5,75.9,22.4,83.6,58.0,65.0,94.3,60.7,61.3,57.3,27.8
2026-06-19 20:46:08,WhatsApp Image 2026-06-16 at 11.30.29 AM.jpeg,67.4,33.5,91.9,47.3,83.6,65.2,49.6,69.7,0.0,100.0,60.9,95.0
2026-06-19 20:46:57,WhatsApp Image 2026-06-16 at 11.30.29 AM.jpeg,85.6,33.5,60.1,100.0,83.6,61.0,30.7,83.2,0.0,100.0,63.5,70.0
2026-06-19 20:47:15,WhatsApp Image 2026-06-16 at 11.30.29 AM.jpeg,86.7,33.2,57.8,66.3,83.6,59.5,25.3,85.3,0.0,100.0,58.8,51.0
2026-06-19 20:47:33,WhatsApp Image 2026-06-16 at 11.30.29 AM.jpeg,67.2,33.2,92.4,49.8,83.6,66.5,44.9,70.3,0.0,41.8,55.2,95.0

 945a201255ff4938b5af30faa7c3e6e48df71c24
2026-06-20 11:05:56,WhatsApp Image 2026-06-19 at 4.13.41 PM.jpeg,30.5,34.2,100.0,82.9,83.6,87.1,66.1,88.3,76.0,100.0,73.7,91.7
2026-06-20 11:13:49,WhatsApp Image 2026-06-19 at 4.13.41 PM.jpeg,98.5,34.2,100.0,82.9,83.6,87.1,66.1,88.3,76.0,100.0,81.8,91.7
2026-06-20 11:14:18,WhatsApp Image 2026-06-19 at 4.14.25 PM.jpeg,98.6,22.2,100.0,84.4,83.6,90.4,64.8,89.6,76.6,97.8,80.6,93.4
2026-06-29 20:29:47,Screenshot 2026-06-19 140652.png,100.0,30.4,100.0,100.0,83.6,83.6,58.7,87.2,58.7,100.0,81.0,69.6
2026-06-30 11:28:09,WhatsApp Image 2026-06-19 at 4.13.59 PM.jpeg,98.3,36.5,100.0,82.4,83.6,85.9,65.4,88.0,75.2,100.0,81.8,92.8
2026-06-30 11:31:10,WhatsApp Image 2026-06-19 at 4.13.59 PM.jpeg,98.3,36.5,100.0,82.4,83.6,85.9,65.4,88.0,75.2,100.0,81.8,92.8

2026-06-30 11:43:47,WhatsApp Image 2026-06-19 at 4.13.59 PM.jpeg,98.3,36.5,100.0,82.4,83.6,85.9,65.4,88.0,75.2,100.0,81.8,92.8
2026-06-30 14:37:06,Screenshot 2026-06-08 114810.png,98.6,13.3,93.8,42.9,83.6,69.9,56.2,79.9,64.2,100.0,69.8,33.7
2026-06-30 14:38:01,Screenshot 2026-06-09 113811.png,97.9,31.6,53.4,39.5,83.6,91.2,53.1,71.8,0.0,100.0,60.1,59.9
2026-06-30 14:38:51,Screenshot 2026-06-09 113811.png,97.9,31.6,53.4,39.5,83.6,91.2,53.1,71.8,0.0,100.0,60.1,59.9
2026-06-30 14:41:45,good_contrast.png,100.0,0.0,77.9,25.9,83.6,79.8,53.7,87.5,64.5,100.0,65.0,55.9
2026-06-30 14:42:12,high_stroke.jpg,96.8,10.2,100.0,49.3,83.6,62.6,63.3,90.0,84.2,100.0,73.4,91.3
2026-07-03 11:44:46,Screenshot 2026-06-19 140821.png,100.0,31.6,100.0,100.0,83.6,89.3,60.4,89.0,59.0,100.0,81.8,82.0
2026-07-03 16:13:36,good_quality.png,94.5,15.0,100.0,97.1,96.1,77.2,70.1,91.0,87.1,100.0,82.5,94.3

17c877c5ea472b806cea3f1e9ea9970a42e1d26a
2026-06-30 12:19:52,Low_blur.png,94.4,32.4,11.5,24.2,83.6,66.9,45.0,83.3,64.7,98.8,56.0,46.6
2026-06-30 12:20:09,Screenshot 2026-06-10 184000.png,98.4,11.0,82.7,63.8,87.7,96.3,75.9,94.6,61.9,100.0,74.9,90.6
2026-06-30 12:20:26,Screenshot 2026-06-10 184000.png,98.1,6.2,60.5,61.1,59.0,98.8,85.7,94.4,77.3,100.0,70.9,86.4
2026-06-30 12:23:55,blur_image.png,98.2,9.6,53.4,26.6,34.2,80.1,63.5,81.0,31.7,100.0,55.6,72.0
2026-06-30 12:24:31,blur_image.png,98.2,9.6,53.4,26.6,34.2,80.1,63.5,81.0,31.7,100.0,55.6,72.0
2026-06-30 12:27:38,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-06-30 12:27:56,test-image-for-recognition.png,100.0,35.4,100.0,90.0,87.7,78.1,69.1,85.3,84.2,100.0,83.5,94.0
2026-06-30 12:28:26,low_contrast.png,93.1,3.7,55.8,8.0,83.6,83.1,54.4,92.4,66.4,100.0,59.9,54.7
2026-06-30 12:32:58,WhatsApp Image 2026-06-19 at 4.13.41 PM.jpeg,98.5,48.7,100.0,95.0,83.6,87.1,66.1,88.3,76.0,100.0,85.0,91.7
2026-06-30 12:37:22,Screenshot 2026-06-09 120634.png,94.5,29.1,100.0,85.0,96.1,77.2,70.1,91.0,87.1,100.0,82.8,94.3
2026-06-30 12:38:18,test-image-for-recognition.png,100.0,35.4,100.0,90.0,87.7,78.1,69.1,85.3,84.2,100.0,83.5,94.0
2026-06-30 12:40:01,Screenshot 2026-06-30 112001.png,99.8,47.6,100.0,71.8,83.6,70.0,58.6,84.4,48.1,100.0,77.3,67.8
2026-06-30 12:41:22,Screenshot 2026-06-10 183945.png,98.7,7.1,100.0,85.0,87.7,86.5,85.1,99.8,92.2,100.0,82.8,95.8
2026-06-30 14:21:55,योग दर्शनं_0000.jpg,98.0,100.0,96.7,80.6,96.1,63.6,66.4,76.8,48.5,98.7,84.6,88.8
2026-06-30 14:23:03,cursive_text.png,100.0,28.1,100.0,52.1,83.6,62.4,67.3,83.9,72.4,100.0,75.1,75.2
2026-06-30 14:25:27,Screenshot 2026-06-09 120634.png,94.5,29.1,100.0,85.0,96.1,77.2,70.1,91.0,87.1,100.0,82.8,94.3
2026-06-30 14:26:15,Screenshot 2026-06-30 111904.png,100.0,44.9,100.0,90.0,83.6,88.1,67.0,89.5,73.1,98.4,83.9,34.9
2026-06-30 14:32:07,WhatsApp Image 2026-06-19 at 4.13.21 PM.jpeg,98.5,55.0,100.0,95.0,83.6,77.7,64.6,80.6,74.2,100.0,84.3,92.9
2026-06-30 14:33:35,WhatsApp Image 2026-06-19 at 4.13.21 PM.jpeg,98.5,55.0,100.0,95.0,83.6,77.7,64.6,80.6,74.2,100.0,84.3,92.9
2026-06-30 14:33:54,Screenshot 2026-06-30 111904.png,100.0,44.9,100.0,90.0,83.6,88.1,67.0,89.5,73.1,98.4,83.9,82.4
2026-07-03 10:59:29,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-03 11:05:52,Screenshot 2026-06-10 183951.png,98.7,7.1,71.0,36.7,87.7,85.9,84.6,99.9,91.6,100.0,72.6,21.3
2026-07-03 11:07:42,Screenshot 2026-06-10 184008.png,96.1,7.2,10.9,10.1,34.2,99.4,81.4,89.9,73.9,100.0,54.3,29.2
2026-07-03 11:23:08,low_contrast.png,93.1,3.7,55.8,8.0,83.6,83.1,54.4,92.4,66.4,100.0,59.9,54.7
2026-07-03 11:24:50,low_contrast.png,91.7,3.0,55.7,9.6,83.6,90.2,55.3,90.5,65.6,100.0,60.3,53.7

2026-07-03 11:59:38,Screenshot 2026-06-30 111904.png,100.0,44.9,100.0,90.0,83.6,88.1,67.0,89.5,73.1,98.4,83.9,83.3
2026-07-03 12:00:27,Screenshot 2026-06-09 120634.png,94.5,29.1,100.0,85.0,96.1,77.2,70.1,91.0,87.1,100.0,82.8,22.7
2026-07-07 11:18:10,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-07 11:21:13,high_stroke.jpg,96.8,8.4,100.0,51.0,83.6,62.6,63.3,90.0,84.2,100.0,73.4,91.3

692a3c2cca4593ccdaf8daaad62db3d090117d48
2026-07-07 11:26:35,Screenshot 2026-06-08 114810.png,98.6,30.6,93.8,46.7,83.6,69.9,56.2,79.9,64.2,100.0,72.4,33.7
<<<<<<< HEAD
<<<<<<< HEAD
2026-07-07 16:24:20,WhatsApp Image 2026-02-04 at 11.21.06 (1).jpeg,82.0,77.0,44.6,96.9,87.7,64.4,57.0,75.3,0.0,100.0,67.9,
2026-07-07 16:26:57,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,
2026-07-07 16:28:29,ocr img.webp,94.7,87.2,47.5,95.0,0.0,10.7,62.2,76.8,0.0,100.0,60.0,
2026-07-07 16:28:53,ora20260520210849860_20260521200106782_da2eee6b.jpeg,97.2,70.3,77.0,60.6,83.6,81.9,55.8,68.8,0.0,96.7,69.7,
2026-07-07 16:29:28,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,
2026-07-07 16:44:50,Screenshot 2026-06-30 111934.png,100.0,44.6,97.8,78.8,96.1,62.8,53.3,82.6,20.0,87.4,73.3,
2026-07-07 16:46:59,Screenshot 2026-06-30 111904.png,100.0,44.9,100.0,90.0,83.6,88.1,67.0,89.5,73.1,98.4,83.9,
2026-07-07 16:55:47,good_contrast.png,100.0,3.7,77.9,25.5,83.6,79.8,53.7,87.5,64.5,100.0,65.4,
2026-07-07 17:10:21,good_contrast.png,100.0,3.7,77.9,25.5,83.6,79.8,53.7,87.5,64.5,100.0,65.4,
2026-07-07 17:10:48,good_quality.png,94.5,29.1,100.0,85.0,96.1,77.2,70.1,91.0,87.1,100.0,82.8,
2026-07-10 10:23:19,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,
2026-07-10 10:43:41,image.png,99.9,97.3,79.5,91.2,34.2,61.6,66.7,75.9,67.8,77.0,77.8,
=======

2026-07-07 12:13:57,good_contrast.png,100.0,3.7,77.9,25.5,83.6,79.8,53.7,87.5,64.5,100.0,65.4,59.0
2026-07-07 14:01:58,good_contrast.png,100.0,3.7,77.9,25.5,83.6,79.8,53.7,87.5,64.5,100.0,65.4,59.0
2026-07-07 14:02:11,good_contrast.png,100.0,3.7,77.9,25.5,83.6,79.8,53.7,87.5,64.5,100.0,65.4,59.0
2026-07-07 14:42:09,Screenshot 2026-06-09 113811.png,97.9,43.5,53.4,42.8,83.6,91.2,53.1,71.8,0.0,100.0,61.9,56.0
2026-07-07 14:49:45,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-07 14:54:02,Screenshot 2026-06-08 114810.png,98.6,30.6,93.8,46.7,83.6,69.9,56.2,79.9,64.2,100.0,72.4,34.9
2026-07-07 14:58:41,blur_image.png,98.3,11.3,69.7,37.2,87.7,59.3,96.3,51.4,31.0,100.0,63.2,
2026-07-07 15:07:19,OCR-Low-Contrast-Images.jpg,92.6,1.7,29.2,2.7,83.6,0.0,81.6,69.6,0.0,100.0,42.7,95.0
2026-07-07 15:10:26,Screenshot 2026-06-10 183945.png,98.7,6.9,100.0,85.0,87.7,87.5,83.5,99.9,92.2,100.0,82.8,95.8
